juris_id,jargon
53451,72
53452,10
53453,1
53453,6
53453,72
53454,10
53454,11
53454,14
53454,49
53455,49
53457,11
53457,14
53458,11
53458,72
53459,1
53459,5
53459,6
53459,7
53459,10
53459,11
53459,60
53459,72
53460,10
53460,11
53460,49
53463,1
53463,5
53463,6
53463,10
53463,11
53463,54
53463,67
53464,10
53464,11
53464,56
53465,1
53465,5
53465,6
53465,10
53465,11
53465,54
53465,55
53465,56
53465,57
53466,11
53466,49
53466,72
53469,1
53469,3
53469,5
53469,6
53469,10
53469,11
53469,14
53469,19
53469,26
53469,34
53469,39
53469,49
53469,51
53469,53
53469,54
53469,74
53470,1
53470,6
53470,11
53470,49
53470,51
53470,74
53471,11
53474,1
53474,6
53474,10
53475,10
53475,49
53475,60
53476,1
53476,5
53476,6
53476,10
53476,26
53476,54
53476,67
53477,7
53478,10
53478,56
53479,5
53479,10
53479,74
53482,10
53482,49
53482,51
53482,56
53482,72
53483,10
53483,11
53484,1
53484,5
53484,6
53484,10
53484,23
53484,54
53484,63
53484,64
53484,67
53484,68
53486,1
53486,6
53486,72
53487,56
53487,72
53490,10
53490,14
53490,49
53491,10
53491,11
53491,14
53492,56
53493,1
53493,6
53493,56
53494,10
53494,49
53494,72
53495,1
53495,3
53495,6
53495,11
53495,19
53495,24
53495,26
53495,51
53495,53
53495,54
53495,74
53496,10
53496,11
53496,14
53497,72
53498,9
53498,10
53500,10
53500,11
53500,54
53502,10
53502,56
53504,5
53504,54
53506,10
53507,10
53507,49
53508,1
53508,6
53508,72
53509,9
53509,10
53509,11
53509,14
53510,5
53510,10
53511,10
53511,11
53511,72
53512,1
53512,5
53512,6
53512,10
53512,23
53512,63
53512,64
53512,67
53513,11
53514,1
53514,6
53514,71
53515,1
53515,6
53515,72
53516,11
53516,72
53518,1
53518,5
53518,6
53518,10
53518,23
53518,54
53518,60
53518,63
53518,64
53518,67
53518,68
53518,70
53518,71
53520,10
53520,11
53521,10
53521,11
53522,49
53522,72
53523,10
53525,1
53525,3
53525,6
53525,10
53525,11
53525,14
53525,19
53525,26
53525,51
53525,52
53525,53
53525,54
53525,74
53526,10
53527,29
53527,49
53527,56
53527,72
53528,10
53528,11
53528,72
53529,10
53529,11
53530,54
53531,53
53531,59
53531,72
53532,10
53534,1
53534,6
53534,72
53538,1
53538,6
53538,27
53538,28
53538,53
53538,59
53538,72
53539,1
53539,5
53539,6
53539,10
53539,11
53539,14
53539,37
53539,42
53539,51
53539,54
53539,67
53539,74
53540,10
53540,14
53540,49
53540,72
53542,10
53543,9
53546,54
53547,72
53548,10
53548,72
53549,10
53549,11
53549,14
53549,51
53549,56
53550,10
53550,14
53550,29
53551,1
53551,6
53551,7
53552,10
53552,11
53554,1
53554,5
53554,6
53554,10
53554,11
53554,54
53554,67
53554,72
53555,1
53555,5
53555,6
53555,10
53555,23
53555,54
53555,59
53555,60
53555,63
53555,64
53555,67
53555,68
53555,70
53555,71
53555,72
53556,10
53557,5
53557,10
53558,10
53558,11
53558,56
53558,72
53559,1
53559,5
53559,6
53559,11
53559,27
53559,28
53559,35
53559,38
53559,42
53559,56
53560,10
53561,72
53562,1
53562,5
53562,6
53563,1
53563,5
53563,6
53563,10
53563,11
53563,12
53563,14
53563,23
53563,54
53563,57
53563,60
53563,63
53563,64
53563,67
53563,68
53564,1
53564,5
53564,6
53564,10
53564,14
53564,23
53564,49
53564,51
53564,53
53564,63
53565,10
53565,11
53565,72
53566,11
53566,49
53566,53
53566,59
53566,72
53567,1
53567,5
53567,6
53567,14
53567,19
53567,24
53567,26
53567,51
53567,52
53567,53
53567,54
53567,74
53569,11
53572,1
53572,5
53572,6
53572,7
53572,8
53572,10
53572,14
53572,51
53572,54
53572,59
53572,67
53574,1
53574,6
53574,7
53574,10
53574,11
53575,14
53575,49
53576,72
53577,10
53578,10
53578,49
53579,10
53579,14
53580,10
53581,5
53581,23
53581,49
53581,63
53581,64
53581,72
53583,10
53585,49
53586,1
53586,6
53586,11
53586,14
53586,19
53586,24
53586,26
53586,49
53586,51
53586,53
53586,54
53586,57
53586,74
53587,1
53587,5
53587,6
53587,10
53587,11
53587,54
53587,67
53587,68
53587,72
53587,73
53589,1
53589,6
53589,11
53589,16
53589,17
53589,19
53589,24
53589,26
53589,49
53589,51
53589,53
53589,54
53590,1
53590,6
53590,49
53590,51
53590,72
53592,51
53593,14
53593,54
53593,72
53595,10
53595,11
53597,10
53598,1
53598,5
53598,6
53598,10
53598,11
53598,12
53598,14
53598,19
53598,23
53598,24
53598,26
53598,42
53598,49
53598,51
53598,53
53598,56
53598,57
53598,59
53598,60
53598,63
53598,64
53598,72
53598,74
53599,1
53599,5
53599,6
53599,10
53599,11
53599,14
53599,49
53599,60
53599,72
53600,1
53600,5
53600,6
53600,7
53600,52
53600,54
53600,67
53600,72
53601,10
53602,1
53602,5
53602,6
53602,10
53602,14
53602,54
53602,67
53602,68
53602,72
53606,10
53606,11
53606,14
53607,49
53608,11
53608,56
53608,72
53609,1
53609,5
53609,6
53609,9
53609,10
53609,27
53609,28
53609,49
53609,52
53609,56
53609,60
53610,14
53610,49
53614,72
53616,1
53616,6
53616,7
53616,51
53617,1
53617,5
53617,6
53617,10
53617,11
53617,14
53617,23
53617,49
53617,51
53617,54
53617,60
53617,63
53617,67
53617,68
53617,74
53618,10
53618,11
53618,72
53619,14
53620,1
53620,6
53620,10
53620,71
53621,11
53622,49
53623,7
53623,10
53623,72
53626,1
53626,6
53626,14
53626,72
53627,10
53630,10
53630,11
53630,23
53630,49
53630,63
53630,72
53631,1
53631,6
53631,10
53631,54
53631,67
53631,72
53632,10
53632,11
53632,56
53632,72
53634,1
53634,6
53636,10
53636,53
53638,1
53638,6
53638,49
53638,53
53638,59
53638,72
53639,11
53641,11
53641,14
53641,49
53642,10
53642,14
53642,60
53643,1
53643,5
53643,6
53643,10
53643,54
53643,59
53643,60
53643,67
53643,71
53645,11
53646,11
53646,14
53646,53
53646,72
53648,10
53648,11
53648,72
53649,10
53650,49
53651,10
53651,11
53651,72
53652,1
53652,5
53652,6
53652,10
53652,14
53652,51
53652,54
53652,67
53654,10
53654,11
53654,72
53655,1
53655,5
53655,6
53655,7
53655,10
53655,11
53655,14
53655,23
53655,54
53655,63
53655,64
53655,67
53655,68
53655,72
53656,1
53656,5
53656,6
53656,10
53656,14
53656,67
53657,11
53657,49
53658,11
53658,49
53658,72
53659,5
53659,10
53661,1
53661,6
53661,9
53662,10
53662,14
53662,60
53663,1
53663,5
53663,6
53663,10
53663,11
53663,14
53663,23
53663,24
53663,25
53663,27
53663,28
53663,54
53663,57
53663,63
53663,64
53663,67
53663,68
53663,72
53664,1
53664,5
53664,6
53664,10
53664,11
53664,14
53664,23
53664,54
53664,63
53664,64
53664,67
53664,68
53664,72
53664,73
53665,10
53665,14
53665,54
53666,10
53666,11
53666,49
53667,1
53667,6
53667,11
53667,27
53667,28
53667,49
53667,52
53667,72
53668,1
53668,6
53668,10
53668,11
53668,56
53669,1
53669,5
53669,6
53669,10
53669,11
53669,14
53669,19
53669,23
53669,27
53669,28
53669,30
53669,49
53669,53
53669,59
53669,60
53669,63
53669,72
53669,74
53669,76
53670,49
53670,56
53671,10
53673,10
53673,72
53676,72
53678,1
53678,3
53678,6
53678,10
53678,11
53678,14
53678,16
53678,17
53678,19
53678,26
53678,49
53678,53
53678,54
53678,72
53678,74
53681,5
53681,42
53682,10
53684,1
53684,5
53684,6
53684,10
53684,54
53684,67
53685,10
53686,10
53686,54
53687,10
53687,11
53687,14
53687,49
53688,10
53688,11
53688,14
53688,68
53688,72
53692,49
53692,59
53695,10
53695,11
53697,10
53697,11
53697,49
53699,11
53699,54
53699,62
53701,11
53701,49
53702,11
53702,72
53703,49
53705,1
53705,3
53705,5
53705,6
53705,10
53705,11
53705,19
53705,24
53705,26
53705,49
53705,51
53705,53
53705,54
53705,72
53705,74
53706,1
53706,3
53706,5
53706,6
53706,10
53706,11
53706,14
53706,19
53706,26
53706,49
53706,51
53706,53
53707,10
53707,11
53708,1
53708,5
53708,6
53708,7
53708,10
53708,11
53708,14
53708,54
53708,67
53709,1
53709,6
53709,11
53709,27
53709,28
53709,49
53709,72
53710,1
53710,6
53710,11
53710,19
53710,26
53710,53
53710,54
53710,57
53711,10
53712,49
53714,10
53714,11
53715,1
53715,6
53715,11
53715,59
53715,72
53716,10
53716,11
53716,49
53716,72
53720,1
53720,5
53720,6
53720,7
53720,10
53720,11
53720,51
53720,59
53720,67
53720,72
53721,10
53721,11
53721,53
53721,72
53722,10
53722,11
53722,49
53722,72
53723,49
53723,72
53724,10
53726,10
53726,11
53729,1
53729,3
53729,5
53729,6
53729,11
53729,19
53729,24
53729,26
53729,49
53729,51
53729,53
53729,54
53729,74
53730,10
53731,10
53731,72
53733,11
53733,56
53734,5
53734,11
53735,10
53737,53
53737,59
53738,10
53738,49
53740,11
53741,1
53741,5
53741,6
53741,14
53741,54
53741,67
53742,7
53742,11
53743,1
53743,5
53743,6
53743,10
53743,11
53743,14
53743,34
53743,37
53743,38
53743,42
53743,45
53743,49
53743,54
53743,67
53743,68
53744,10
53744,72
53747,10
53747,11
53748,10
53748,72
53749,11
53749,72
53750,10
53750,14
53751,10
53751,11
53751,14
53751,49
53755,11
53755,49
53755,72
53757,1
53757,5
53757,6
53757,10
53757,11
53757,14
53757,23
53757,34
53757,49
53757,54
53757,56
53757,57
53757,59
53757,60
53757,63
53757,64
53757,67
53757,68
53757,71
53757,72
53757,74
53759,49
53761,1
53761,6
53761,14
53762,10
53762,14
53763,49
53764,10
53764,11
53764,14
53764,23
53764,63
53764,64
53766,1
53766,6
53767,10
53767,11
53767,51
53768,1
53768,6
53768,27
53768,28
53768,72
53770,1
53770,6
53770,10
53770,11
53770,19
53770,23
53770,26
53770,27
53770,28
53770,54
53770,63
53770,67
53772,10
53772,11
53772,72
53773,1
53773,6
53773,10
53773,11
53773,53
53774,1
53774,5
53774,6
53774,11
53774,14
53774,54
53775,51
53776,10
53776,11
53776,56
53777,10
53779,14
53780,11
53780,72
53782,10
53782,49
53783,1
53783,5
53783,6
53783,10
53783,11
53783,23
53783,54
53783,63
53783,64
53783,67
53783,68
53783,71
53784,5
53784,10
53784,11
53784,14
53784,62
53784,68
53785,11
53785,49
53787,1
53787,6
53787,11
53787,23
53787,26
53787,63
53788,1
53788,5
53788,6
53788,7
53788,10
53788,14
53788,54
53788,67
53788,68
53788,70
53788,73
53789,72
53790,11
53790,51
53790,72
53791,11
53791,72
53793,10
53793,11
53793,49
53794,1
53794,5
53794,6
53794,10
53794,11
53794,14
53794,15
53794,23
53794,24
53794,27
53794,28
53794,54
53794,63
53794,64
53794,67
53794,68
53794,72
53795,11
53796,9
53797,1
53797,5
53797,6
53797,11
53797,14
53797,19
53797,26
53797,54
53797,72
53798,10
53798,11
53798,72
53800,11
53801,11
53802,10
53806,72
53807,11
53807,49
53807,72
53808,10
53808,11
53808,54
53808,62
53808,72
53809,9
53809,10
53811,10
53811,49
53813,10
53815,49
53817,1
53817,6
53817,72
53818,10
53818,11
53818,72
53819,72
53820,11
53821,10
53822,1
53822,6
53822,10
53822,11
53822,14
53823,11
53823,56
53823,74
53824,1
53824,6
53824,7
53824,11
53824,59
53824,68
53824,72
53825,1
53825,6
53825,72
53828,1
53828,5
53828,6
53828,8
53828,9
53828,10
53828,11
53828,54
53828,67
53828,68
53828,72
53829,14
53829,49
53830,1
53830,6
53830,10
53830,11
53830,27
53830,28
53830,54
53830,62
53830,67
53832,51
53832,53
53832,60
53832,72
53833,1
53833,6
53833,7
53833,11
53833,23
53833,51
53833,54
53833,57
53833,63
53833,67
53833,72
53835,10
53835,37
53835,49
53835,72
53836,49
53836,72
53837,10
53837,72
53838,11
53838,60
53838,72
53839,1
53839,5
53839,6
53839,10
53839,54
53839,67
53839,71
53840,8
53840,9
53840,14
53840,49
53842,1
53842,5
53842,6
53842,7
53842,10
53842,14
53842,49
53842,54
53842,67
53843,72
53844,10
53844,11
53845,10
53846,1
53846,6
53846,10
53846,11
53846,14
53846,53
53846,54
53846,56
53847,49
53849,10
53849,11
53849,72
53850,1
53850,6
53850,7
53850,10
53850,23
53850,63
53853,10
53854,1
53854,6
53854,7
53854,10
53854,11
53854,14
53854,23
53854,49
53854,60
53854,63
53855,49
53855,72
53856,10
53856,11
53856,72
53858,1
53858,5
53858,6
53858,10
53858,11
53858,14
53858,23
53858,54
53858,63
53858,64
53858,67
53858,68
53858,72
53858,73
53859,11
53860,1
53860,6
53860,51
53860,71
53861,10
53861,48
53861,72
53862,29
53863,56
53865,1
53865,5
53865,6
53865,10
53865,11
53865,12
53865,14
53865,23
53865,54
53865,57
53865,63
53865,64
53866,1
53866,5
53866,6
53866,10
53866,11
53866,14
53866,23
53866,54
53866,63
53866,64
53866,67
53866,68
53866,72
53868,1
53868,5
53868,6
53868,7
53868,9
53868,10
53868,11
53868,14
53868,23
53868,34
53868,54
53868,56
53868,57
53868,59
53868,60
53868,63
53868,64
53868,67
53868,68
53868,70
53868,72
53869,49
53871,1
53871,5
53871,6
53871,8
53871,10
53871,11
53871,34
53871,49
53871,54
53871,56
53871,57
53871,59
53871,60
53871,62
53871,67
53872,10
53873,10
53873,11
53873,72
53874,10
53874,72
53875,11
53875,49
53875,72
53876,1
53876,6
53876,11
53876,14
53876,49
53877,10
53877,11
53877,51
53877,53
53878,10
53878,11
53878,49
53878,72
53879,10
53879,11
53879,14
53880,10
53883,1
53883,5
53883,6
53883,11
53884,9
53884,10
53887,1
53887,5
53887,6
53887,10
53887,11
53887,54
53887,67
53889,10
53890,56
53890,60
53893,5
53893,11
53893,72
53894,10
53894,11
53894,14
53894,49
53894,54
53894,72
53895,72
53897,10
53898,11
53898,72
53900,10
53900,11
53900,57
53901,49
53902,1
53902,5
53902,6
53902,10
53902,11
53902,23
53902,38
53902,63
53902,64
53902,67
53902,68
53904,9
53906,1
53906,6
53907,11
53908,11
53908,72
53909,3
53910,1
53910,3
53910,5
53910,6
53910,10
53910,11
53910,14
53910,19
53910,23
53910,24
53910,26
53910,49
53910,51
53910,53
53910,54
53910,57
53910,63
53910,64
53910,74
53912,1
53912,3
53912,5
53912,6
53912,11
53912,14
53912,19
53912,26
53912,49
53912,51
53912,53
53912,54
53912,74
53913,5
53913,10
53914,1
53914,6
53914,49
53914,53
53914,59
53914,72
53916,1
53916,3
53916,6
53916,11
53916,14
53916,19
53916,26
53916,49
53916,51
53916,52
53916,53
53916,54
53916,72
53916,74
53917,54
53917,67
53918,1
53918,5
53918,6
53918,10
53918,67
53918,70
53919,1
53919,5
53919,6
53919,10
53919,11
53919,14
53919,19
53919,26
53919,49
53919,51
53919,53
53919,54
53919,57
53920,1
53920,4
53920,5
53920,6
53920,10
53920,11
53920,14
53920,19
53920,24
53920,26
53920,49
53920,51
53920,53
53920,74
53922,1
53922,5
53922,6
53922,10
53922,14
53922,54
53922,67
53922,68
53922,70
53922,73
53923,10
53924,8
53924,9
53924,10
53924,60
53927,27
53927,28
53927,72
53928,1
53928,5
53928,6
53928,11
53928,19
53928,24
53928,26
53928,49
53928,51
53928,53
53928,54
53929,10
53929,14
53931,10
53933,10
53933,11
53933,14
53933,72
53934,10
53934,11
53934,37
53934,72
53936,11
53938,10
53940,1
53940,5
53940,6
53940,10
53940,14
53940,34
53940,37
53940,54
53940,67
53940,68
53941,1
53941,6
53941,49
53941,53
53941,59
53941,72
53942,11
53942,72
53943,10
53944,72
53947,10
53947,14
53949,10
53949,11
53949,14
53951,1
53951,5
53951,6
53951,10
53951,14
53951,54
53951,67
53953,5
53953,10
53953,11
53953,14
53953,49
53953,53
53953,55
53953,59
53953,74
53954,1
53954,6
53954,14
53954,72
53959,54
53960,10
53960,11
53960,14
53961,10
53961,11
53961,49
53962,10
53963,11
53964,5
53964,7
53964,10
53964,11
53964,14
53964,27
53964,28
53964,37
53964,54
53964,56
53966,1
53966,5
53966,6
53966,11
53966,14
53966,19
53966,24
53966,26
53966,49
53966,51
53966,53
53966,54
53967,11
53967,56
53968,1
53968,5
53968,6
53968,10
53968,23
53968,54
53968,63
53968,64
53968,67
53968,68
53968,69
53968,73
53969,10
53969,11
53970,10
53970,72
53971,1
53971,6
53971,72
53972,9
53972,10
53972,11
53973,10
53973,49
53974,10
53974,29
53975,10
53976,1
53976,6
53976,10
53978,10
53978,14
53978,72
53979,1
53979,3
53979,4
53979,5
53979,6
53979,10
53979,11
53979,14
53979,16
53979,17
53979,19
53979,26
53979,53
53979,54
53979,74
53980,10
53980,59
53981,11
53981,72
53984,27
53984,28
53984,72
53985,1
53985,6
53985,10
53985,23
53985,63
53986,10
53986,14
53987,8
53987,9
53987,10
53987,49
53991,10
53991,14
53992,11
53992,29
53992,51
53992,72
53993,1
53993,6
53993,23
53993,63
53993,64
53993,72
53995,1
53995,5
53995,6
53995,10
53995,11
53995,14
53995,49
53996,51
53997,1
53997,5
53997,6
53997,7
53997,10
53997,14
53997,53
53998,10
54000,11
54001,1
54001,6
54001,10
54001,11
54001,72
54002,10
54002,11
54003,10
54003,14
54004,1
54004,5
54004,6
54004,7
54004,23
54004,42
54004,54
54004,63
54004,64
54004,67
54004,72
54005,10
54005,11
54006,72
54007,11
54007,72
54008,11
54009,72
54010,49
54011,10
54012,10
54012,72
54013,11
54014,10
54015,11
54015,49
54017,7
54017,54
54018,10
54018,11
54018,14
54019,72
54020,10
54020,49
54020,54
54022,10
54022,11
54022,72
54024,1
54024,5
54024,6
54024,10
54024,34
54024,42
54024,54
54024,67
54025,10
54025,49
54026,10
54026,11
54026,23
54026,49
54026,54
54026,60
54026,63
54026,64
54028,10
54029,1
54029,5
54029,6
54029,8
54029,10
54029,11
54029,14
54029,27
54029,28
54029,29
54029,54
54029,56
54029,67
54029,68
54029,72
54029,74
54033,10
54033,11
54033,14
54034,10
54035,10
54035,11
54036,10
54037,10
54037,14
54038,10
54038,11
54038,49
54038,68
54039,10
54039,14
54039,72
54040,10
54040,60
54041,10
54042,10
54043,51
54045,1
54045,6
54045,72
54046,49
54046,51
54046,72
54047,1
54047,5
54047,6
54047,10
54047,11
54047,54
54047,67
54047,68
54047,70
54047,71
54047,75
54047,76
54048,5
54048,11
54048,56
54049,10
54053,11
54053,49
54054,1
54054,6
54054,10
54054,11
54054,14
54054,19
54054,24
54054,26
54054,49
54054,52
54054,53
54054,54
54054,74
54055,1
54055,3
54055,5
54055,6
54055,10
54055,11
54055,14
54055,19
54055,26
54055,27
54055,28
54055,49
54055,51
54055,53
54055,54
54055,74
54056,10
54056,11
54058,10
54059,1
54059,5
54059,6
54059,11
54059,18
54059,23
54059,54
54059,57
54059,63
54059,64
54059,67
54060,10
54060,14
54061,9
54062,1
54062,6
54063,10
54063,14
54063,54
54063,67
54063,72
54065,10
54065,72
54066,49
54067,1
54067,6
54067,9
54068,9
54068,39
54068,49
54069,10
54069,11
54070,7
54070,51
54070,70
54071,11
54073,10
54073,11
54073,72
54075,11
54075,72
54076,1
54076,5
54076,6
54076,10
54076,11
54076,14
54076,19
54076,26
54076,49
54076,51
54076,53
54076,54
54077,1
54077,6
54078,11
54078,54
54078,59
54080,11
54083,11
54083,14
54083,57
54084,1
54084,3
54084,6
54084,10
54084,11
54084,14
54084,19
54084,24
54084,26
54084,49
54084,51
54084,53
54084,54
54085,1
54085,5
54085,6
54085,10
54085,11
54085,23
54085,54
54085,63
54085,64
54085,67
54086,1
54086,3
54086,5
54086,6
54086,11
54086,14
54086,17
54086,19
54086,26
54086,49
54086,51
54086,53
54086,54
54088,10
54088,14
54088,49
54088,54
54088,72
54090,49
54091,11
54094,56
54094,72
54095,10
54095,11
54096,1
54096,6
54096,10
54096,11
54097,1
54097,5
54097,6
54097,7
54097,10
54097,11
54097,54
54097,67
54097,68
54097,70
54097,73
54098,10
54098,72
54099,3
54099,11
54099,19
54100,10
54100,11
54100,49
54101,7
54101,55
54103,10
54104,11
54107,1
54107,6
54108,11
54108,49
54109,72
54111,1
54111,6
54111,72
54113,10
54113,11
54114,72
54115,56
54116,10
54116,56
54118,1
54118,6
54118,10
54118,11
54118,49
54118,60
54118,72
54119,1
54119,6
54119,11
54119,49
54119,52
54119,72
54120,10
54120,11
54120,72
54121,11
54121,72
54122,11
54122,14
54124,49
54126,60
54127,9
54128,5
54128,10
54129,11
54129,72
54130,1
54130,6
54130,10
54130,68
54131,9
54131,10
54132,1
54132,6
54132,10
54132,11
54132,14
54132,48
54132,49
54132,53
54132,59
54132,60
54132,72
54132,74
54134,11
54135,10
54135,11
54137,10
54137,11
54137,14
54139,1
54139,5
54139,6
54139,10
54139,11
54139,23
54139,49
54139,54
54139,57
54139,59
54139,63
54139,64
54139,67
54139,75
54139,76
54140,14
54141,51
54142,27
54142,28
54142,72
54143,10
54144,1
54144,5
54144,6
54144,7
54144,10
54144,42
54144,54
54144,59
54144,67
54144,72
54145,10
54146,72
54147,10
54147,11
54147,49
54148,1
54148,6
54148,7
54148,9
54148,11
54148,51
54148,54
54148,57
54148,60
54148,67
54149,11
54149,72
54150,10
54150,11
54150,49
54150,72
54153,10
54154,10
54155,10
54155,11
54156,1
54156,5
54156,6
54156,10
54156,11
54156,42
54156,54
54156,67
54157,1
54157,5
54157,6
54157,10
54157,11
54157,23
54157,54
54157,63
54157,64
54157,67
54158,1
54158,6
54158,72
54159,11
54159,56
54161,52
54162,72
54163,10
54164,11
54165,5
54165,10
54165,11
54165,12
54165,14
54165,42
54165,43
54165,49
54165,56
54165,60
54166,1
54166,5
54166,6
54166,7
54166,10
54166,11
54166,14
54166,49
54167,1
54167,5
54167,6
54167,10
54167,11
54167,23
54167,51
54167,54
54167,63
54167,64
54167,67
54167,68
54168,54
54170,11
54170,14
54171,10
54171,11
54173,5
54173,11
54173,56
54174,49
54174,54
54176,11
54177,5
54177,42
54177,57
54178,1
54178,6
54178,11
54178,27
54178,28
54178,32
54178,49
54179,1
54179,5
54179,6
54179,11
54181,1
54181,6
54181,7
54181,19
54181,27
54181,28
54181,72
54182,10
54182,11
54183,11
54184,1
54184,3
54184,4
54184,5
54184,6
54184,10
54184,11
54184,14
54184,19
54184,26
54184,49
54184,51
54184,53
54184,54
54184,57
54186,10
54186,11
54186,49
54186,72
54187,11
54188,1
54188,3
54188,5
54188,6
54188,10
54188,11
54188,14
54188,19
54188,26
54188,49
54188,51
54188,53
54188,54
54188,74
54189,10
54190,11
54190,12
54190,59
54190,60
54192,10
54192,60
54193,72
54194,10
54195,9
54195,10
54196,10
54196,11
54196,14
54196,49
54197,1
54197,5
54197,6
54197,15
54197,23
54197,52
54197,60
54197,63
54198,53
54199,9
54199,49
54199,72
54200,10
54200,72
54201,11
54201,14
54201,49
54202,10
54202,14
54204,10
54204,11
54207,10
54207,14
54207,51
54207,72
54209,10
54210,1
54210,5
54210,6
54210,7
54210,10
54210,11
54210,54
54210,56
54210,57
54210,67
54210,68
54211,10
54213,5
54213,8
54215,1
54215,5
54215,6
54215,7
54215,10
54215,14
54215,15
54215,23
54215,53
54215,56
54215,63
54216,11
54218,1
54218,6
54218,11
54219,60
54219,72
54220,9
54220,49
54221,56
54222,49
54222,72
54223,49
54225,72
54226,10
54227,10
54227,11
54227,72
54229,11
54230,11
54233,10
54233,11
54233,53
54233,72
54234,10
54234,49
54235,10
54236,49
54237,10
54238,11
54238,72
54239,10
54239,49
54239,72
54240,10
54240,11
54240,49
54241,1
54241,5
54241,6
54241,7
54241,10
54241,11
54241,14
54241,18
54241,51
54241,53
54241,68
54242,11
54242,72
54243,10
54244,72
54245,1
54245,6
54245,72
54246,1
54246,5
54246,6
54246,14
54246,23
54246,63
54247,14
54248,10
54248,11
54248,14
54248,72
54249,51
54250,72
54252,60
54252,72
54253,10
54253,14
54253,49
54253,53
54254,1
54254,6
54254,49
54255,49
54257,1
54257,6
54260,10
54260,72
54261,49
54262,72
54265,11
54266,11
54266,68
54267,1
54267,6
54267,10
54267,23
54267,63
54268,1
54268,6
54269,11
54272,11
54274,10
54274,49
54274,72
54275,72
54276,11
54277,11
54277,72
54278,5
54278,10
54278,14
54278,49
54278,74
54284,11
54287,11
54288,10
54288,11
54288,14
54290,11
54291,11
54291,72
54292,14
54295,11
54298,10
54298,11
54298,49
54298,72
54298,76
54299,11
54311,72
54314,11
54314,49
54322,53
54323,72
54329,10
54329,72
54330,11
54331,53
54331,72
54334,11
54334,72
54339,51
54340,53
54340,72
54342,14
54345,10
54345,72
54347,1
54347,6
54347,11
54347,14
54348,11
54348,51
54348,72
54351,53
54353,72
54354,10
54354,11
54354,68
54354,72
54358,72
54359,11
54365,10
54365,72
54368,1
54368,6
54368,11
54370,11
54374,1
54374,6
54374,10
54374,14
54374,49
54374,59
54375,10
54375,11
54375,59
54375,60
54375,72
54376,11
54377,11
54378,5
54378,11
54378,60
54382,11
54385,11
54387,14
54388,11
54389,10
54389,11
54389,72
54390,10
54391,11
54392,10
54397,72
54398,11
54399,7
54401,5
54401,14
54402,7
54403,72
54404,72
54405,5
54405,11
54406,10
54406,56
54406,72
54410,72
54413,72
54415,11
54416,10
54416,72
54417,72
54418,11
54422,10
54422,11
54423,10
54423,11
54424,1
54424,6
54425,9
54427,11
54429,11
54430,11
54435,11
54436,72
54438,10
54441,11
54442,10
54442,72
54444,72
54446,11
54446,14
54447,10
54447,11
54447,56
54447,72
54451,9
54455,11
54456,10
54458,11
54458,72
54461,10
54461,72
54462,10
54463,10
54463,11
54466,11
54469,10
54470,11
54473,11
54473,72
54474,11
54475,49
54478,72
54479,51
54479,72
54486,11
54487,10
54489,10
54492,14
54492,72
54493,1
54493,5
54493,6
54493,10
54493,14
54493,15
54493,68
54499,1
54499,6
54499,10
54499,11
54499,72
54504,4
54504,5
54504,14
54504,29
54508,72
54509,14
54512,10
54512,11
54514,1
54514,6
54514,14
54514,49
54524,14
54524,72
54527,11
54527,72
54528,72
54530,8
54530,9
54531,10
54532,49
54535,11
54537,76
54538,72
54539,1
54539,6
54539,53
54540,11
54540,14
54541,11
54545,11
54545,14
54548,53
54548,72
54549,10
54550,72
54554,11
54556,11
54557,11
54557,72
54558,5
54558,11
54560,61
54567,11
54567,72
54569,72
54571,1
54571,6
54571,14
54572,10
54573,1
54573,6
54573,11
54573,72
54575,11
54578,72
54580,10
54580,11
54584,10
54584,11
54584,14
54587,5
54587,14
54589,11
54590,14
54592,11
54593,74
54594,11
54596,11
54596,72
54602,10
54604,11
54606,1
54606,6
54608,11
54608,60
54609,11
54613,1
54613,5
54613,6
54613,10
54613,11
54613,14
54613,57
54613,61
54613,62
54614,7
54616,1
54616,6
54616,11
54616,14
54616,53
54617,5
54617,11
54617,72
54618,11
54618,72
54621,10
54623,11
54624,11
54627,14
54627,49
54628,60
54630,11
54634,11
54636,11
54636,72
54638,14
54639,3
54641,10
54645,10
54645,11
54645,72
54646,11
54648,11
54648,14
54649,10
54649,14
54654,11
54655,11
54658,49
54660,10
54660,11
54660,60
54660,72
54662,10
54662,11
54663,11
54664,49
54664,72
54668,11
54668,72
54669,1
54669,6
54669,11
54669,14
54669,49
54669,56
54669,72
54671,11
54672,11
54676,11
54681,51
54683,10
54686,72
54688,7
54696,11
54698,72
54699,10
54699,11
54699,49
54699,59
54699,61
54699,72
54703,10
54703,11
54708,11
54709,11
54709,14
54709,72
54711,72
54712,60
54713,1
54713,6
54713,11
54714,1
54714,6
54714,11
54714,14
54714,49
54714,72
54716,11
54716,14
54716,72
54720,49
54720,68
54720,74
54726,11
54730,11
54730,14
54737,10
54737,11
54738,11
54738,72
54740,72
54742,11
54743,1
54743,6
54743,10
54743,11
54743,14
54744,10
54744,11
54744,14
54746,10
54746,11
54747,10
54747,11
54748,10
54752,11
54752,14
54757,10
54760,11
54762,11
54770,10
54775,11
54777,11
54778,72
54779,11
54780,11
54782,10
54784,11
54784,68
54784,72
