source,juris_id
51829,52064
51829,3537
51829,52064
51830,4243
51830,14051
51830,13987
51830,65158
51830,10201
51830,38496
51831,38767
51831,22543
51831,1665
51831,3537
51831,14049
51831,114
51831,1482
51831,59855
51831,477
51831,65725
51831,36064
51831,10029
51832,65873
51832,16323
51832,47324
51832,51495
51833,646
51833,10789
51833,13750
51833,793
51833,516
51833,827
51833,2203
51833,827
51833,35079
51833,66237
51833,2133
51833,45330
51833,62866
51833,32571
51833,14068
51834,3967
51834,29076
51834,8883
51834,34143
51834,46392
51834,46392
51834,40305
51834,40305
51834,15008
51834,15008
51835,29567
51835,32037
51835,54630
51835,32037
51835,60861
51835,60861
51836,35191
51836,3141
51836,62270
51836,26123
51837,31206
51837,882
51838,2894
51838,2944
51838,61638
51838,37632
51838,2944
51838,2944
51838,51808
51838,56980
51838,56980
51838,63160
51838,25425
51838,4769
51838,48463
51838,558
51838,35408
51839,13689
51839,13452
51839,13971
51840,60861
51840,49309
51840,37339
51840,12581
51840,38546
51840,922
51840,65620
51840,1074
51840,118
51840,604
51840,3070
51840,61232
51840,276
51840,4454
51840,2767
51840,10319
51840,37967
51840,1920
51840,871
51841,316
51841,64846
51841,38561
51841,37706
51841,3045
51842,11038
51842,37852
51842,10613
51842,1459
51842,49825
51842,60453
51842,1841
51843,12251
51843,62787
51843,332
51844,3
51844,12488
51845,31380
51845,36228
51845,34110
51845,66062
51845,35103
51845,65795
51845,10786
51845,742
51845,4656
51845,510
51846,2497
51846,1441
51846,64829
51847,37732
51847,3999
51847,707
51847,1556
51847,457
51847,14016
51847,686
51847,14047
51847,51983
51847,782
51847,51983
51847,49358
51848,59875
51848,60120
51849,339
51849,66579
51849,13922
51849,12746
51849,13649
51849,40570
51849,10882
51849,14016
51850,10620
51851,51379
51851,13780
51851,29150
51852,13605
51852,38794
51852,31294
51853,29625
51853,32616
51853,633
51853,60426
51853,10342
51853,37065
51853,560
51854,61164
51854,61778
51854,38716
51854,277
51854,387
51854,10826
51854,10042
51854,66191
51854,61352
51855,65032
51855,60877
51855,62379
51855,10785
51855,11542
51855,46363
51855,1041
51856,35953
51856,11480
51856,36791
51857,13327
51857,4015
51858,4067
51858,11190
51858,61905
51858,61817
51858,739
51858,3405
51858,4067
51858,61293
51858,159
51859,4663
51859,13916
51859,49493
51859,2194
51859,60319
51859,13379
51859,32367
51859,33925
51859,37869
51861,26583
51861,2064
51861,3910
51861,36924
51861,62543
51861,59932
51861,34362
51861,34615
51862,30031
51862,62840
51862,30626
51862,31015
51862,35952
51862,1512
51862,60567
51862,1525
51862,3023
51862,32366
51862,2489
51862,49437
51862,37668
51863,51863
51863,10370
51863,65531
51863,34891
51863,34891
51863,25134
51863,27999
51863,61540
51863,28323
51863,25134
51863,65947
51863,65947
51863,59256
51863,1729
51863,36428
51863,36428
51864,13222
51864,61308
51864,686
51864,13960
51864,14116
51864,10544
51864,4728
51865,10169
51865,13735
51865,13481
51865,13643
51865,596
51865,13292
51865,13582
51865,1888
51865,37702
51865,824
51865,13791
51865,13956
51865,13285
51865,13874
51865,13802
51866,10169
51866,34577
51866,257
51866,269
51866,2865
51866,518
51866,61158
51866,13285
51867,30323
51867,10235
51867,14114
51867,23220
51867,10191
51867,61211
51867,13235
51867,3926
51867,38939
51867,66391
51867,40937
51867,60646
51867,2096
51867,60405
51867,4181
51869,66579
51869,65481
51869,65481
51869,60992
51869,4600
51869,65481
51869,266
51869,65481
51869,4372
51869,35063
51869,59668
51869,28280
51869,37606
51869,34052
51869,34052
51869,1289
51869,11647
51869,16726
51869,23954
51869,30263
51869,23954
51869,28762
51869,66094
51869,32311
51869,38617
51869,4306
51869,197
51870,62132
51870,34270
51870,2088
51870,34503
51870,61316
51870,4762
51870,61350
51871,1503
51871,64993
51871,4245
51871,30216
51871,40571
51871,11303
51871,13282
51871,11353
51871,3
51871,51379
51871,819
51871,62123
51872,51872
51872,51872
51872,51872
51872,51872
51872,51872
51872,51872
51872,51872
51872,51872
51872,51872
51872,51872
51872,51872
51872,51872
51872,51872
51872,51872
51872,51872
51872,51872
51872,51872
51872,51872
51872,51872
51872,51872
51872,51872
51872,51872
51872,51872
51872,51872
51872,51872
51872,38894
51872,28080
51872,44960
51872,51872
51872,51872
51872,36479
51872,59670
51872,51872
51873,51873
51873,3272
51873,51873
51873,51873
51873,32430
51873,38237
51873,48631
51874,59781
51874,65678
51875,13745
51875,12050
51875,353
51876,48824
51876,16118
51876,10913
51877,1277
51877,63312
51877,33794
51877,37955
51877,62130
51877,60110
51877,36055
51877,32515
51877,15037
51877,61064
51877,31169
51877,1277
51877,1277
51877,13126
51877,12794
51877,33442
51878,48536
51879,38211
51879,62149
51879,10349
51879,2695
51880,13689
51880,13971
51880,4762
51880,10530
51881,64619
51881,37724
51882,64953
51882,61387
51882,13745
51882,361
51882,14047
51882,11928
51883,13348
51883,13645
51883,3219
51883,535
51883,63265
51883,32790
51883,747
51883,4724
51883,61045
51884,2072
51884,2052
51884,60364
51884,34581
51884,10507
51885,13985
51885,2973
51885,10187
51885,48644
51885,65413
51885,1545
51885,60432
51885,65680
51885,48811
51886,62307
51886,14079
51886,12057
51886,9993
51886,3279
51886,39988
51886,4124
51886,1942
51886,64623
51886,25007
51886,1942
51887,37759
51887,49550
51887,1631
51887,61953
51887,35074
51888,10895
51888,60615
51888,10895
51889,1070
51889,784
51889,58985
51889,2516
51889,16674
51889,38234
51889,51350
51891,12332
51892,15836
51892,970
51892,970
51892,46914
51892,46914
51892,10762
51892,14138
51892,38003
51892,970
51892,4480
51892,38621
51892,38621
51892,35074
51892,15836
51893,649
51893,2593
51893,38392
51893,64826
51893,62072
51893,4162
51893,13911
51893,14046
51893,2581
51893,3817
51894,61229
51894,38338
51894,2624
51894,65830
51894,12609
51894,61836
51895,10687
51896,59848
51896,59848
51896,37457
51896,61481
51896,59848
51896,32653
51896,773
51896,60018
51896,65077
51896,773
51896,65077
51896,60018
51896,65077
51896,32653
51896,32653
51896,54543
51896,63308
51896,31547
51896,3241
51896,10256
51896,559
51896,39109
51896,63308
51896,3241
51896,65077
51896,1528
51896,1528
51896,65830
51896,37403
51896,65830
51896,37403
51896,62834
51896,60309
51896,14039
51896,14039
51897,37719
51897,31111
51897,81
51897,35753
51897,60424
51897,42352
51898,56397
51899,739
51899,277
51899,51858
51900,14595
51900,60748
51900,38763
51900,12447
51900,41519
51900,65323
51900,29019
51900,23948
51900,12749
51900,12809
51900,2462
51900,38224
51900,39070
51900,54858
51900,4220
51900,14068
51900,55482
51901,10169
51901,1220
51901,4394
51902,51902
51902,51902
51902,51902
51902,51902
51902,51902
51902,51902
51902,51902
51902,51902
51902,3272
51903,11666
51903,13469
51903,35764
51903,14114
51903,13344
51903,61224
51903,10284
51903,49268
51904,1976
51904,1439
51905,61733
51905,448
51906,12419
51906,36717
51906,10181
51906,49449
51906,3762
51906,11916
51906,34552
51906,36717
51906,38640
51906,18866
51906,34552
51906,66338
51907,13731
51907,49703
51907,400
51908,2706
51908,11327
51908,1667
51908,11132
51908,62078
51908,25385
51909,48830
51909,29838
51910,2727
51910,19361
51910,65455
51910,10306
51910,13354
51910,37471
51911,50015
51911,45240
51911,31900
51911,30658
51911,62181
51911,37016
51911,49694
51912,4342
51912,65943
51912,4111
51912,4245
51912,61810
51912,61239
51912,2568
51912,36029
51912,32044
51912,25639
51912,11954
51913,61871
51913,13898
51914,10046
51915,13763
51915,13839
51915,33112
51915,13356
51915,13810
51915,13874
51915,13766
51915,13191
51915,13897
51915,13682
51915,305
51915,13455
51915,13851
51915,13426
51915,13831
51915,14135
51916,28762
51916,4000
51916,1615
51916,65395
51916,30263
51916,34
51916,49183
51916,48991
51917,13630
51917,10175
51917,64542
51917,64642
51918,3068
51918,4257
51918,11029
51918,62696
51918,62663
51918,35819
51918,61802
51918,25090
51918,61849
51918,29699
51918,1264
51918,14114
51918,27469
51918,479
51918,32571
51919,27546
51919,2233
51919,950
51919,4644
51919,2233
51920,48599
51920,2751
51920,38337
51921,65878
51921,12931
51921,26028
51921,4782
51921,60995
51921,24291
51921,26330
51921,4782
51921,2133
51921,226
51921,36861
51921,4126
51922,61370
51922,4386
51922,62072
51922,61370
51922,65144
51922,61113
51922,4592
51922,61039
51922,30923
51922,61123
51922,1482
51922,61467
51922,62136
51922,3391
51922,4329
51923,60418
51923,33859
51923,51420
51923,10010
51923,59765
51923,14796
51923,49872
51923,24410
51924,58969
51925,3148
51925,48733
51926,63053
51926,10766
51926,13902
51926,61560
51926,3989
51927,1681
51927,3690
51927,35090
51927,12952
51927,35211
51927,34036
51927,62611
51927,62935
51927,3129
51927,34476
51927,48563
51927,13834
51927,13710
51928,10169
51928,12532
51928,29823
51928,34809
51928,3378
51928,1097
51928,59996
51928,11312
51929,3192
51929,13530
51929,3664
51929,1665
51929,13849
51929,3414
51929,664
51929,13531
51930,631
51930,61551
51930,2626
51930,190
51930,33666
51930,3386
51930,61713
51930,12
51931,51931
51931,30016
51931,51931
51931,51931
51931,49149
51931,49644
51931,1339
51931,4528
51931,49634
51932,25986
51932,62474
51932,4468
51932,64956
51932,48585
51932,35348
51932,25602
51933,13454
51934,57098
51934,62365
51934,6744
51935,33286
51935,24571
51935,37723
51936,58457
51936,39586
51936,12676
51936,33013
51936,66298
51936,49142
51936,3720
51936,66479
51936,13607
51936,13030
51937,54791
51937,35107
51938,60291
51938,61044
51938,1386
51938,13230
51938,1386
51938,29549
51938,26390
51938,63008
51938,12128
51938,11559
51938,33914
51938,14015
51938,59311
51938,59967
51938,61805
51938,11826
51938,940
51938,65931
51938,1458
51939,38323
51939,61017
51939,61017
51939,61017
51939,61017
51939,61017
51939,36504
51940,35255
51940,13356
51941,62924
51941,2097
51941,36353
51942,51942
51942,51942
51942,51942
51942,51942
51942,35779
51942,51942
51942,51942
51942,51942
51942,51942
51942,51942
51942,51942
51942,51942
51942,51942
51942,51942
51942,49913
51942,13359
51942,13528
51942,29341
51942,65997
51942,60271
51942,65683
51943,20
51943,13775
51944,648
51944,61620
51944,61517
51944,38778
51944,48688
51945,2076
51945,38264
51945,387
51945,38615
51946,2753
51946,29799
51946,34287
51946,66531
51946,78
51947,4925
51947,48870
51947,4565
51947,61608
51948,61079
51948,2753
51948,4350
51948,62018
51948,36239
51948,12573
51948,48743
51949,58498
51949,8946
51949,7595
51949,8313
51949,7282
51949,11948
51949,8987
51949,19580
51949,3145
51949,24945
51949,9377
51949,62345
51949,62089
51949,37364
51949,62556
51949,25567
51949,25069
51949,28702
51949,28919
51949,11835
51949,11747
51949,27326
51949,63090
51949,49137
51949,64900
51949,27551
51949,25795
51949,28919
51949,30156
51949,30320
51949,30156
51949,30320
51949,30156
51949,30156
51949,30156
51949,66202
51949,51678
51949,11747
51949,64900
51949,37364
51949,25795
51949,37364
51949,25509
51949,30156
51949,28716
51949,66332
51950,38429
51950,11884
51950,27667
51950,38931
51950,38429
51950,65997
51950,4569
51950,2366
51950,62532
51951,1201
51951,10493
51951,62279
51951,2096
51951,60405
51951,4181
51951,37974
51952,13911
51952,150
51952,13530
51952,435
51952,13978
51952,13828
51953,4528
51953,40
51953,3945
51953,61266
51953,774
51954,34183
51954,11749
51954,3765
51954,11749
51954,34314
51954,33206
51954,12593
51954,51111
51954,1073
51954,61894
51954,64723
51954,62556
51954,29632
51954,32187
51954,3125
51954,61609
51955,13581
51955,18698
51955,30312
51956,13784
51956,4769
51956,61194
51957,34285
51957,49024
51957,34621
51957,38518
51957,60187
51957,34631
51957,13586
51958,33755
51958,13784
51958,49065
51958,4494
51959,29565
51959,14011
51959,1937
51959,17
51959,10715
51959,37763
51959,1894
51959,2160
51959,2364
51959,62526
51960,38160
51960,42495
51960,22736
51960,2324
51960,10754
51961,3987
51961,3987
51961,29617
51961,34380
51961,48085
51962,61115
51962,11339
51962,12917
51962,61728
51962,61883
51962,4524
51962,11454
51963,51963
51963,51963
51963,51963
51963,51963
51963,51963
51963,51963
51963,51963
51963,4074
51963,61241
51963,64780
51963,66007
51963,10805
51963,819
51963,35574
51963,49190
51963,10292
51963,1076
51963,2088
51963,64444
51963,3457
51963,24252
51963,49099
51963,63165
51964,3603
51964,4465
51964,13197
51965,3297
51965,65274
51965,28780
51965,42182
51965,54475
51965,3297
51965,18434
51965,44792
51966,29393
51966,48938
51967,748
51967,64840
51967,32950
51967,13482
51967,10443
51967,51790
51967,65727
51967,2400
51967,36098
51967,379
51968,34308
51968,65652
51968,13872
51968,4710
51968,631
51968,51133
51969,38621
51969,11584
51969,64768
51969,65896
51969,25235
51969,19708
51969,39291
51969,55486
51969,49561
51970,35475
51970,12564
51970,64833
51970,897
51971,19560
51971,15573
51971,10822
51971,3785
51971,623
51971,49533
51971,189
51971,623
51971,3729
51971,27893
51971,3729
51971,33995
51972,14015
51972,38716
51972,13654
51972,3
51973,12382
51973,34531
51973,34397
51973,35527
51973,11948
51973,37874
51973,34716
51973,3391
51973,14123
51973,34382
51973,12320
51973,12888
51973,51678
51973,33797
51973,3145
51973,13849
51973,13378
51973,51346
51974,61351
51974,13956
51974,151
51974,13567
51975,62204
51975,26837
51975,12709
51975,33997
51975,1343
51975,12435
51977,2429
51977,36228
51978,2675
51978,61727
51978,936
51978,3918
51978,2593
51978,4194
51978,3418
51979,17289
51979,15029
51979,43728
51979,48513
51980,61310
51980,118
51980,604
51980,3758
51980,62238
51980,1224
51980,1364
51980,14068
51981,60732
51981,23441
51982,36661
51983,49358
51983,10268
51983,64724
51983,34
51983,13778
51984,23131
51984,60306
51984,34647
51984,3844
51984,4656
51984,65795
51984,61485
51984,742
51984,13250
51985,38278
51985,48977
51985,62264
51985,4169
51985,61936
51985,2252
51986,2798
51986,1332
51987,315
51987,61574
51987,1703
51987,39113
51987,3808
51988,37690
51988,34398
51988,61092
51988,65166
51988,61163
51988,33833
51988,28164
51988,34362
51988,397
51990,894
51990,61185
51990,2651
51990,11757
51990,4636
51990,65275
51990,2254
51990,4471
51990,4540
51990,38828
51990,4650
51990,4426
51991,62149
51991,10721
51991,3851
51991,35365
51992,61253
51992,1821
51992,37850
51992,10146
51992,34
51992,4461
51993,13643
51994,51994
51994,51994
51994,51994
51994,51994
51994,51994
51994,50200
51994,61067
51994,62165
51994,3350
51994,1706
51994,61859
51994,3008
51994,24878
51994,30446
51994,25764
51994,11573
51994,26285
51994,48681
51994,31280
51994,28152
51994,10368
51994,4282
51994,28648
51994,64726
51994,10009
51994,1767
51994,49402
51994,11502
51994,65928
51994,34035
51994,3113
51994,38459
51994,3682
51994,4717
51994,738
51994,3008
51994,62085
51994,13557
51994,65854
51994,11697
51995,51112
51995,2142
51995,3790
51995,13481
51995,61607
51995,3886
51995,3522
51995,13552
51996,61322
51996,60344
51996,62030
51996,4488
51996,37470
51996,4139
51996,3723
51997,1319
51997,10817
51997,4015
51997,3562
51997,1948
51998,24674
51998,32508
51998,23566
51998,26967
51998,32188
51998,27235
51998,37299
51998,60120
51998,29727
51999,37454
51999,10413
52000,10895
52000,38541
52000,34124
52000,49280
52000,49666
52001,13488
52001,1000
52001,13809
52001,61040
52001,4110
52002,13169
52002,13743
52002,12019
52002,4713
52002,11182
52002,62062
52002,66049
52002,13766
52003,10169
52003,23420
52004,14052
52004,49675
52004,2185
52004,2534
52004,38592
52004,32082
52004,36531
52004,45149
52004,42113
52004,13485
52004,48542
52004,3318
52004,303
52005,10169
52005,13985
52005,60940
52005,63016
52005,3044
52005,199
52005,13631
52005,62666
52005,51131
52005,13521
52006,61974
52006,3384
52006,2753
52006,4321
52006,337
52006,61897
52006,834
52007,64775
52008,445
52008,10664
52008,63129
52008,62492
52008,62526
52008,13703
52009,36767
52009,12826
52009,37689
52009,35598
52009,26398
52009,36735
52009,37460
52009,65299
52009,36260
52009,36199
52010,13996
52012,23799
52012,11983
52012,29051
52012,332
52012,426
52012,11497
52012,32846
52012,2045
52013,35527
52013,11149
52013,12296
52013,3538
52013,62784
52014,4224
52014,62072
52014,4767
52014,397
52014,3053
52015,37299
52015,13784
52016,52016
52016,52016
52016,52016
52016,52016
52016,52016
52016,52016
52016,52016
52016,52016
52016,52016
52016,52016
52016,52016
52016,52016
52016,52016
52016,52016
52016,52016
52016,52016
52016,52016
52016,52016
52016,52016
52016,52016
52016,52016
52016,52016
52016,52016
52016,52016
52016,52016
52016,52016
52016,52016
52016,64758
52016,37856
52016,1205
52016,38637
52016,10412
52016,35347
52016,58483
52016,27852
52016,45569
52016,34709
52016,34997
52016,60917
52016,49274
52016,11119
52016,23665
52016,36347
52016,49747
52016,10956
52016,49153
52017,13737
52017,37690
52017,13946
52017,936
52017,61092
52017,2523
52017,1902
52017,13446
52017,14122
52017,61592
52017,397
52018,10169
52018,27873
52018,1888
52018,12282
52018,37702
52018,904
52018,51535
52019,13416
52019,2401
52019,3093
52019,66326
52019,66089
52019,10485
52019,255
52019,47394
52019,33573
52019,3666
52019,65548
52019,4840
52019,13485
52019,4746
52019,29860
52019,66089
52019,732
52019,10485
52019,60478
52019,25501
52019,875
52019,38941
52019,25377
52020,3043
52020,49958
52020,65847
52020,34405
52020,45960
52020,31336
52020,60833
52020,25985
52020,12925
52020,48705
52020,10708
52020,12695
52020,45768
52020,38980
52020,18296
52020,45103
52020,32267
52020,49
52021,13549
52021,13297
52021,784
52021,10175
52021,61463
52021,48904
52021,38373
52021,40
52021,37720
52021,3266
52022,28224
52022,27450
52022,22576
52022,23012
52022,1931
52022,4336
52022,31240
52022,61865
52022,61258
52022,1017
52022,504
52022,55157
52023,62046
52023,10864
52023,3640
52023,1358
52023,41937
52023,38894
52023,62661
52023,49357
52023,1358
52023,66298
52023,24468
52023,65366
52023,65728
52023,4198
52023,11143
52023,14068
52023,32571
52024,35153
52024,37886
52024,1720
52024,13624
52025,60177
52025,62160
52025,48821
52026,48554
52026,61511
52026,65399
52026,16681
52027,34959
52027,37930
52027,60919
52027,1067
52027,11173
52028,12666
52028,34164
52028,12072
52028,49024
52028,37854
52029,13655
52029,13655
52029,13655
52029,13655
52029,13655
52029,13655
52029,13655
52029,13655
52029,13655
52029,13655
52029,2918
52029,13655
52029,13655
52029,28075
52031,1482
52031,79
52031,3182
52031,3192
52031,63
52031,25501
52032,941
52032,700
52032,14083
52032,1642
52032,1556
52032,14016
52033,4684
52033,4226
52033,35191
52033,49871
52033,61097
52033,10350
52033,36235
52033,32571
52033,3927
52033,353
52033,14068
52033,65501
52033,38738
52033,2619
52033,37840
52033,62162
52033,26256
52033,334
52033,64821
52033,49241
52033,49558
52033,3297
52033,53656
52033,31085
52034,34
52034,48700
52034,62837
52034,1454
52034,27460
52034,30983
52034,14068
52035,14049
52035,406
52035,13531
52035,412
52035,1482
52035,3182
52035,13775
52035,406
52035,4066
52035,150
52035,929
52035,61265
52036,33502
52036,33929
52036,65207
52036,66355
52036,24516
52036,4695
52036,315
52036,1361
52037,3999
52037,13428
52037,4728
52037,13597
52037,99
52038,61326
52038,3145
52038,4205
52038,19547
52038,60151
52038,97
52038,64545
52039,38
52039,61301
52039,4818
52040,10169
52040,62109
52040,37142
52040,61893
52040,51865
52040,51675
52040,387
52040,51535
52040,13552
52040,13838
52041,61357
52041,36884
52041,61181
52041,4697
52041,38697
52041,63287
52041,65093
52042,3405
52042,4494
52043,31900
52043,60815
52043,34185
52043,4805
52043,38956
52043,66306
52043,40812
52044,52044
52044,52044
52044,2166
52044,3932
52044,52044
52044,48836
52045,15933
52045,29549
52045,64781
52046,4324
52046,31823
52046,19153
52046,66391
52046,4722
52046,11073
52046,10762
52046,292
52047,61535
52047,35233
52047,11819
52047,65471
52047,1380
52047,66216
52047,61685
52047,38629
52047,4566
52047,4461
52047,61197
52047,11649
52047,10279
52047,13625
52048,62201
52048,3249
52048,24945
52048,32840
52048,62345
52048,890
52048,62201
52049,10169
52049,244
52049,51409
52049,13891
52049,13977
52049,37851
52049,51465
52049,51250
52049,13292
52050,33332
52050,38527
52050,36078
52050,33898
52050,4818
52050,3637
52050,2178
52050,61158
52050,1549
52050,14068
52051,59957
52051,34630
52052,10256
52052,23461
52052,23461
52052,33012
52052,28471
52052,48170
52052,48817
52052,48170
52052,26179
52052,48817
52052,35173
52053,43476
52053,61656
52053,27998
52053,10562
52053,3671
52053,49566
52053,10874
52053,11684
52053,10493
52053,60366
52053,61389
52053,61263
52054,49470
52054,10753
52054,10083
52054,38813
52055,206
52055,206
52055,33840
52055,36390
52055,55529
52056,888
52056,35450
52056,13264
52056,13750
52056,60032
52057,64722
52057,49517
52057,39
52057,13576
52058,11878
52058,61376
52058,48546
52058,48830
52058,2871
52058,22763
52058,22763
52058,62167
52058,60299
52059,2251
52059,131
52059,10237
52059,27469
52059,3426
52059,3980
52060,3226
52060,61600
52060,64800
52060,13668
52060,59748
52060,37477
52060,49746
52061,26181
52061,62293
52062,63398
52062,2649
52062,64782
52062,1492
52062,1431
52062,1585
52062,35686
52062,38414
52062,2606
52062,3429
52062,61847
52062,37
52063,3381
52063,1261
52063,61607
52063,13765
52063,1450
52063,61351
52064,61033
52064,2667
52064,61033
52064,38900
52064,63
52064,1482
52064,62221
52064,2309
52064,4697
52064,62217
52064,1482
52065,13756
52065,855
52065,372
52065,14128
52067,34052
52068,65733
52068,65621
52068,65733
52068,3718
52068,1779
52068,49923
52068,61249
52068,11207
52068,59967
52068,35177
52068,13674
52068,13539
52069,649
52069,3071
52069,2369
52069,39077
52069,534
52070,51253
52070,51492
52070,623
52070,39366
52070,51690
52070,48648
52070,2624
52070,65339
52070,61332
52070,2
52071,27318
52071,10764
52071,11017
52071,2620
52071,3472
52071,3256
52072,24688
52072,16351
52072,4505
52072,64799
52072,64813
52072,59990
52072,38066
52072,39090
52072,4479
52072,1515
52072,4025
52072,31171
52072,10594
52072,3814
52072,4661
52072,62784
52072,64502
52073,45051
52073,61272
52073,882
52073,64997
52073,27573
52074,4372
52074,361
52074,64803
52074,4306
52074,3746
52074,61590
52074,26629
52075,48671
52075,36699
52075,48648
52075,36737
52075,59905
52075,18514
52076,3875
52076,50708
52076,50763
52076,21937
52077,50774
52078,62409
52078,35788
52078,34198
52078,29855
52078,4183
52078,64803
52078,62409
52078,64246
52078,51604
52078,22054
52078,3347
52078,49858
52078,12641
52078,26870
52078,21449
52078,37246
52078,51124
52078,120
52078,51088
52078,3333
52079,50110
52079,37816
52079,2309
52079,2323
52079,52301
52079,52031
52080,37984
52080,51788
52080,14068
52080,63638
52081,34883
52081,34209
52081,11450
52081,49625
52081,5747
52081,43747
52081,11735
52082,38706
52082,50969
52082,89
52082,1207
52083,61551
52083,22116
52084,39047
52084,21937
52085,50193
52085,50110
52085,50103
52085,50824
52085,50190
52085,50965
52085,50548
52085,13426
52085,51131
52085,50540
52085,50954
52085,50708
52085,51927
52085,50766
52085,50487
52085,50248
52085,50203
52085,50909
52085,21937
52086,37877
52086,11153
52086,2360
52086,61636
52086,2633
52086,33345
52086,3411
52086,64432
52086,2035
52086,22350
52086,52086
52086,50045
52086,29237
52086,1590
52086,52086
52086,35074
52086,36737
52086,22350
52086,52086
52086,48577
52086,61021
52086,13355
52087,14068
52087,11860
52088,52088
52088,66440
52088,52088
52088,22054
52088,51859
52088,61506
52088,52088
52088,66440
52088,35779
52088,1182
52088,66440
52088,38015
52088,66440
52088,35779
52088,38015
52088,61506
52088,4251
52088,52088
52088,47362
52088,38015
52088,51921
52088,52088
52088,35763
52088,22069
52089,22054
52089,61151
52089,4182
52089,3932
52089,33318
52089,59879
52089,2596
52089,972
52090,13701
52090,51585
52090,51439
52090,36195
52090,35283
52091,48971
52091,759
52091,61022
52091,43296
52091,26347
52091,60935
52091,28466
52091,2920
52091,65819
52091,22265
52091,28800
52091,61314
52091,51749
52092,11419
52092,38305
52092,50051
52092,51718
52092,32242
52092,21767
52092,11419
52092,11419
52092,64606
52092,38065
52092,3400
52092,63868
52092,19232
52092,11419
52092,34052
52093,38487
52093,1628
52093,728
52093,3919
52093,447
52093,61059
52094,22167
52094,51566
52094,48637
52094,10687
52094,10376
52094,64897
52094,38853
52095,35973
52095,51090
52095,38072
52095,64949
52095,4531
52095,36904
52095,50170
52095,59712
52095,11278
52096,65641
52096,51441
52096,51728
52096,2987
52096,11250
52096,51134
52096,13381
52097,52097
52097,52097
52097,52097
52097,35726
52097,36759
52097,25420
52097,52097
52097,51069
52097,35814
52097,52097
52097,35332
52097,6231
52098,2410
52098,1163
52098,3325
52098,3369
52098,22478
52098,37319
52098,3369
52098,38406
52098,16996
52098,24884
52098,21555
52098,34595
52098,22478
52098,21901
52098,61989
52098,51517
52099,48589
52099,20500
52099,54315
52099,59682
52099,13370
52099,13370
52099,20338
52099,29942
52100,14110
52100,50126
52100,60379
52100,1821
52100,62105
52100,13297
52100,61786
52100,61786
52101,2490
52101,4160
52101,455
52102,4238
52102,13990
52102,49718
52102,51171
52102,63864
52102,22383
52102,22288
52102,32571
52102,14068
52102,13990
52103,38782
52103,65078
52103,37615
52104,23209
52104,66108
52104,66108
52104,66108
52104,66108
52104,32565
52104,63657
52104,36859
52104,26937
52104,36859
52104,36859
52104,12783
52104,2427
52105,39062
52105,39062
52105,40482
52105,313
52105,64839
52105,3506
52105,50393
52105,30685
52105,59656
52105,37988
52106,21503
52106,50358
52106,21448
52106,50526
52107,35
52107,50444
52107,51678
52107,21800
52107,51861
52107,61727
52107,21746
52107,63637
52107,34362
52107,61560
52108,10237
52108,51191
52108,51191
52108,38682
52108,10413
52108,14127
52108,59972
52108,3966
52108,11410
52108,11410
52109,61433
52109,24972
52110,50959
52110,12106
52110,923
52110,22415
52110,3436
52111,50800
52111,52813
52112,13342
52112,2973
52114,50526
52114,21946
52114,50999
52114,677
52114,3537
52114,50780
52116,108
52116,35772
52116,33942
52116,23023
52116,57676
52116,57899
52116,19864
52117,13976
52117,502
52117,13370
52117,36131
52117,52050
52117,14068
52118,62032
52118,51152
52118,13597
52118,51882
52118,63806
52118,50994
52118,782
52118,34526
52118,51153
52119,50154
52119,33909
52119,3361
52120,13557
52120,30505
52121,50519
52121,51125
52121,24117
52121,63908
52121,61958
52121,48609
52121,61920
52121,60154
52121,13213
52122,11
52122,21661
52122,2648
52122,51721
52122,51633
52122,50368
52122,62062
52122,21937
52123,49389
52123,4353
52123,64913
52123,65175
52123,48645
52123,60422
52123,4618
52123,34823
52124,62953
52124,62078
52124,52124
52124,48554
52124,64093
52124,65399
52125,53091
52125,52896
52125,21946
52125,50517
52125,50526
52125,50780
52125,52165
52125,51697
52125,50852
52125,61551
52126,50979
52126,37724
52126,51177
52126,62277
52127,49718
52127,408
52127,62667
52127,49916
52127,61410
52127,35614
52127,14129
52127,37792
52127,12589
52127,34953
52127,13499
52127,4748
52128,14047
52128,50831
52128,14068
52128,63476
52129,64083
52129,64209
52129,21937
52130,35885
52130,2414
52130,25661
52131,13923
52132,21098
52132,21098
52132,25134
52132,36428
52132,29707
52132,61004
52132,4695
52132,15151
52132,7425
52132,13039
52132,21098
52132,21098
52133,35772
52133,50771
52133,50084
52133,50545
52133,40898
52134,664
52134,63717
52134,64315
52134,64393
52134,1388
52134,50455
52134,50266
52134,50271
52134,50595
52134,50703
52134,52017
52134,61477
52134,64393
52135,25404
52135,60265
52135,13210
52135,63414
52135,22143
52135,52135
52135,63224
52135,13755
52135,65040
52136,49108
52137,58458
52138,14073
52139,10613
52139,22158
52140,65440
52140,50789
52140,1274
52140,63828
52140,59970
52140,63864
52140,51625
52140,1730
52140,63493
52141,63129
52141,13496
52141,42181
52141,13476
52141,52028
52141,50104
52141,63595
52141,478
52141,51894
52141,51894
52141,3423
52141,38399
52142,51243
52142,51845
52142,51728
52142,51243
52142,51845
52142,61941
52142,510
52142,60306
52142,22625
52144,52031
52144,36382
52144,4745
52144,79
52144,11949
52144,63
52144,12306
52144,14104
52144,21490
52145,21620
52146,4451
52146,35365
