juris_id,legal_term_id
61017,210
61017,233
61017,236
61017,238
61017,239
61017,240
61017,243
61017,244
61017,247
61017,250
61017,252
61017,257
61017,264
61017,267
61017,274
61017,278
61018,251
61018,264
61019,52
61019,200
61019,202
61019,210
61019,251
61019,257
61019,264
61020,5
61020,10
61020,26
61020,118
61020,251
61020,257
61020,264
61020,274
61021,50
61021,75
61021,118
61021,202
61021,251
61021,264
61021,266
61022,8
61022,10
61022,50
61022,52
61022,95
61022,98
61022,118
61022,151
61022,200
61022,204
61022,251
61022,257
61022,264
61022,274
61023,53
61023,57
61023,98
61023,118
61023,204
61023,233
61023,250
61023,252
61023,264
61023,274
61024,251
61024,264
61025,8
61025,10
61025,118
61025,200
61025,202
61025,210
61025,251
61025,257
61025,264
61026,5
61026,8
61026,10
61026,70
61026,98
61026,118
61026,151
61026,202
61026,204
61026,210
61026,251
61026,264
61026,268
61026,269
61026,274
61027,52
61027,187
61027,200
61027,251
61027,257
61027,264
61028,10
61028,117
61028,251
61028,264
61028,266
61029,10
61029,118
61029,251
61029,257
61029,264
61029,266
61029,269
61030,73
61030,98
61030,200
61030,204
61030,225
61030,251
61030,254
61030,257
61030,261
61030,264
61030,266
61030,269
61030,274
61031,10
61031,50
61031,135
61031,200
61031,251
61031,257
61031,261
61031,264
61031,274
61032,202
61032,251
61032,264
61032,274
61033,51
61033,115
61033,118
61033,151
61033,251
61033,264
61034,10
61034,50
61034,251
61034,257
61034,264
61034,274
61035,10
61035,36
61035,50
61035,57
61035,199
61035,243
61035,257
61035,264
61035,266
61035,269
61035,274
61036,251
61036,254
61036,257
61036,264
61036,266
61037,52
61037,202
61037,251
61037,257
61037,264
61038,10
61038,118
61038,151
61038,243
61038,251
61038,257
61038,264
61038,266
61038,274
61039,151
61039,251
61039,257
61039,264
61039,265
61040,11
61040,18
61040,35
61040,53
61040,84
61040,98
61040,118
61040,200
61040,202
61040,204
61040,210
61040,220
61040,226
61040,233
61040,250
61040,252
61040,257
61040,264
61040,271
61040,274
61041,50
61041,118
61041,151
61041,251
61041,264
61041,265
61042,5
61042,10
61042,32
61042,50
61042,57
61042,64
61042,108
61042,115
61042,118
61042,233
61042,250
61042,252
61042,257
61042,264
61042,266
61042,274
61043,10
61043,50
61043,251
61043,257
61043,264
61043,274
61044,10
61044,115
61044,118
61044,200
61044,250
61044,251
61044,264
61044,265
61044,266
61045,52
61045,202
61045,210
61045,251
61045,257
61045,264
61046,98
61046,202
61046,204
61046,251
61046,264
61046,273
61047,10
61047,98
61047,118
61047,204
61047,251
61047,264
61048,10
61048,202
61048,250
61048,251
61048,257
61048,264
61048,274
61049,5
61049,202
61049,210
61049,251
61049,264
61050,118
61050,251
61050,257
61050,264
61051,251
61051,257
61051,264
61051,274
61052,10
61052,50
61052,251
61052,264
61052,274
61053,98
61053,200
61053,202
61053,204
61053,210
61053,251
61053,264
61054,8
61054,10
61054,84
61054,251
61054,264
61054,274
61055,118
61055,202
61055,210
61055,251
61055,257
61055,264
61056,251
61056,257
61056,264
61056,274
61057,50
61057,118
61057,251
61057,264
61057,268
61057,269
61058,10
61058,64
61058,70
61058,115
61058,118
61058,233
61058,240
61058,250
61058,251
61058,252
61058,257
61058,264
61059,10
61059,118
61059,151
61059,251
61059,257
61059,264
61059,274
61060,118
61060,202
61060,210
61060,251
61060,254
61060,257
61060,264
61061,8
61061,10
61061,151
61061,202
61061,251
61061,264
61061,265
61062,26
61062,118
61062,233
61062,250
61062,252
61062,257
61062,264
61063,5
61063,10
61063,51
61063,52
61063,53
61063,57
61063,64
61063,108
61063,115
61063,118
61063,149
61063,233
61063,240
61063,242
61063,250
61063,252
61063,257
61063,264
61063,274
61064,10
61064,251
61064,257
61064,264
61064,274
61065,251
61065,257
61065,264
61065,266
61065,274
61065,276
61066,251
61066,257
61066,264
61067,10
61067,251
61067,257
61067,264
61067,265
61067,274
61068,84
61068,118
61068,151
61068,202
61068,210
61068,251
61068,257
61068,264
61068,266
61069,5
61069,10
61069,57
61069,98
61069,118
61069,176
61069,200
61069,204
61069,251
61069,254
61069,257
61069,264
61069,274
61070,10
61070,26
61070,50
61070,118
61070,149
61070,202
61070,226
61070,257
61070,264
61070,274
61071,8
61071,10
61071,151
61071,251
61071,264
61071,274
61072,251
61072,257
61072,261
61072,264
61072,274
61073,50
61073,98
61073,118
61073,204
61073,251
61073,264
61073,274
61073,276
61074,118
61074,251
61074,264
61074,266
61074,269
61075,10
61075,132
61075,140
61075,200
61075,251
61075,257
61075,260
61075,264
61075,266
61075,274
61076,10
61076,50
61076,118
61076,202
61076,210
61076,243
61076,264
61076,265
61077,187
61077,202
61077,251
61077,257
61077,264
61078,5
61078,50
61078,57
61078,115
61078,118
61078,200
61078,233
61078,250
61078,252
61078,257
61078,264
61078,274
61079,5
61079,10
61079,26
61079,50
61079,52
61079,53
61079,57
61079,85
61079,98
61079,115
61079,118
61079,151
61079,204
61079,233
61079,250
61079,252
61079,257
61079,264
61079,266
61079,267
61079,274
61080,251
61080,257
61080,264
61080,265
61080,266
61080,274
61081,251
61082,10
61082,251
61082,257
61082,264
61082,274
61082,276
61083,10
61083,251
61084,52
61084,53
61084,70
61084,151
61084,202
61084,210
61084,251
61084,257
61084,264
61085,50
61085,57
61085,58
61085,73
61085,98
61085,115
61085,118
61085,132
61085,204
61085,209
61085,233
61085,238
61085,239
61085,243
61085,250
61085,257
61085,264
61085,266
61085,274
61086,2
61086,5
61086,8
61086,10
61086,35
61086,53
61086,98
61086,118
61086,204
61086,251
61086,264
61086,266
61087,5
61087,51
61087,57
61087,99
61087,106
61087,118
61087,202
61087,251
61087,257
61087,264
61087,274
61088,10
61088,151
61088,202
61088,251
61088,257
61088,264
61089,10
61089,200
61089,233
61089,257
61089,261
61089,264
61090,57
61090,70
61090,98
61090,115
61090,118
61090,125
61090,204
61090,210
61090,233
61090,250
61090,252
61090,264
61091,8
61091,50
61091,51
61091,53
61091,186
61091,251
61091,257
61091,264
61091,267
61091,274
61092,8
61092,202
61092,251
61092,257
61092,264
61093,251
61093,257
61093,264
61093,274
61093,276
61094,5
61094,50
61094,57
61094,71
61094,98
61094,108
61094,115
61094,118
61094,204
61094,233
61094,250
61094,252
61094,257
61094,264
61094,266
61094,274
61095,5
61095,57
61095,60
61095,71
61095,79
61095,108
61095,115
61095,118
61095,125
61095,151
61095,233
61095,250
61095,252
61095,264
61095,274
61096,118
61096,197
61096,251
61096,257
61097,5
61097,10
61097,50
61097,151
61097,251
61097,257
61097,261
61097,264
61097,265
61097,274
61098,50
61098,98
61098,204
61098,257
61099,5
61099,98
61099,117
61099,151
61099,199
61099,204
61099,257
61099,264
61100,10
61100,199
61100,264
61100,265
61100,266
61101,5
61101,26
61101,53
61101,57
61101,98
61101,115
61101,118
61101,204
61101,207
61101,233
61101,250
61101,251
61101,252
61101,257
61101,264
61101,266
61101,274
61102,26
61102,50
61102,51
61102,52
61102,57
61102,115
61102,118
61102,151
61102,233
61102,238
61102,250
61102,252
61102,257
61102,264
61102,274
61103,57
61103,115
61103,118
61103,233
61103,250
61103,252
61103,264
61103,274
61104,10
61104,149
61104,197
61104,251
61105,5
61105,18
61105,36
61105,50
61105,57
61105,69
61105,84
61105,98
61105,118
61105,200
61105,201
61105,204
61105,210
61105,219
61105,220
61105,221
61105,226
61105,233
61105,243
61105,244
61105,250
61105,252
61105,264
61105,274
61106,73
61106,118
61106,264
61107,10
61107,41
61107,117
61107,118
61107,151
61107,209
61107,257
61107,260
61107,264
61107,265
61107,266
61107,274
61108,50
61108,53
61108,57
61108,115
61108,118
61108,196
61108,209
61108,233
61108,239
61108,250
61108,252
61108,264
61108,266
61108,274
61109,251
61109,257
61109,264
61110,10
61110,98
61110,204
61110,251
61110,257
61110,264
61110,274
61111,52
61111,84
61111,187
61111,200
61111,251
61111,257
61111,264
61112,10
61112,200
61112,202
61112,243
61112,257
61112,261
61112,274
61113,10
61113,118
61113,151
61113,251
61113,257
61113,264
61113,265
61114,52
61114,118
61114,202
61114,251
61114,254
61114,264
61115,10
61115,50
61115,53
61115,85
61115,98
61115,117
61115,118
61115,151
61115,197
61115,204
61115,257
61115,264
61115,274
61116,151
61116,202
61116,251
61116,257
61116,264
61116,274
61117,251
61117,257
61117,264
61117,266
61117,274
61118,5
61118,10
61118,118
61118,197
61118,202
61118,209
61118,251
61118,254
61118,257
61118,264
61118,267
61119,10
61119,118
61119,251
61119,257
61119,264
61119,266
61120,57
61120,99
61120,106
61120,115
61120,118
61120,233
61120,250
61120,252
61120,264
61120,274
61121,10
61121,50
61121,118
61121,243
61121,250
61121,252
61121,257
61121,261
61121,264
61121,274
61122,251
61122,257
61122,264
61122,270
61122,274
61123,10
61123,151
61123,202
61123,251
61123,264
61123,265
61124,118
61124,251
61124,257
61124,261
61124,264
61124,272
61124,273
61124,274
61125,10
61125,118
61125,233
61125,251
61125,257
61125,264
61125,265
61125,274
61125,280
61126,10
61126,197
61126,251
61126,257
61126,261
61126,264
61126,274
61127,10
61127,16
61127,52
61127,53
61127,84
61127,118
61127,151
61127,251
61127,257
61127,264
61127,266
61127,268
61127,269
61127,274
61128,10
61128,52
61128,84
61128,145
61128,151
61128,202
61128,210
61128,251
61128,257
61128,264
61128,266
61129,8
61129,52
61129,151
61129,202
61129,251
61129,257
61129,264
61130,84
61130,202
61130,210
61130,251
61130,264
61130,265
61131,84
61131,251
61131,257
61131,264
61132,5
61132,10
61132,52
61132,118
61132,151
61132,202
61132,226
61132,251
61132,257
61132,264
61132,265
61132,266
61132,269
61133,84
61133,187
61133,202
61133,210
61133,251
61133,257
61133,264
61134,8
61134,50
61134,51
61134,52
61134,53
61134,98
61134,151
61134,204
61135,10
61135,50
61135,57
61135,98
61135,115
61135,118
61135,149
61135,151
61135,204
61135,257
61135,264
61135,274
61136,10
61136,187
61136,202
61136,251
61136,257
61136,264
61137,8
61137,57
61137,70
61137,115
61137,118
61137,151
61137,200
61137,210
61137,251
61137,264
61137,268
61137,274
61138,200
61138,251
61138,257
61138,264
61138,274
61139,5
61139,10
61139,26
61139,57
61139,64
61139,66
61139,73
61139,115
61139,118
61139,143
61139,151
61139,209
61139,233
61139,239
61139,250
61139,252
61139,257
61139,260
61139,264
61139,274
61140,5
61140,26
61140,50
61140,51
61140,57
61140,64
61140,73
61140,98
61140,108
61140,115
61140,118
61140,141
61140,143
61140,151
61140,204
61140,209
61140,233
61140,243
61140,250
61140,252
61140,254
61140,257
61140,264
61140,266
61140,274
61141,84
61141,200
61141,226
61141,251
61141,257
61141,264
61141,274
61142,10
61142,52
61142,135
61142,151
61142,225
61142,257
61142,264
61142,266
61142,267
61142,274
61143,251
61143,257
61143,264
61143,274
61144,5
61144,10
61144,52
61144,53
61144,118
61144,202
61144,251
61144,264
61144,274
61145,10
61145,51
61145,52
61145,53
61145,151
61145,200
61145,251
61145,257
61145,264
61145,266
61145,274
61146,10
61146,50
61146,98
61146,151
61146,204
61146,264
61147,70
61147,118
61147,209
61147,251
61148,64
61148,73
61148,115
61148,118
61148,148
61148,257
61148,264
61148,274
61149,117
61149,251
61149,264
61149,274
61150,5
61150,10
61150,118
61150,251
61150,257
61150,264
61150,266
61150,274
61151,10
61151,115
61151,118
61151,202
61151,251
61151,257
61151,264
61152,10
61152,251
61152,257
61152,264
61152,266
61152,274
61152,276
61153,251
61153,257
61153,264
61153,274
61154,10
61154,118
61154,233
61154,251
61154,257
61154,264
61154,266
61155,10
61155,45
61155,50
61155,57
61155,117
61155,151
61155,225
61155,251
61155,257
61155,264
61155,274
61156,10
61156,71
61156,118
61156,151
61156,264
61156,265
61156,271
61156,274
61157,10
61157,50
61157,51
61157,52
61157,53
61157,98
61157,118
61157,185
61157,202
61157,204
61157,257
61157,264
61157,266
61157,269
61157,274
61158,118
61158,202
61158,251
61158,257
61158,264
61159,10
61159,202
61159,251
61159,264
61159,266
61159,274
61160,5
61160,26
61160,57
61160,98
61160,115
61160,118
61160,151
61160,204
61160,210
61160,233
61160,250
61160,252
61160,264
61160,266
61160,274
61161,10
61161,11
61161,50
61161,118
61161,135
61161,149
61161,200
61161,251
61161,264
61161,274
61162,5
61162,19
61162,35
61162,36
61162,84
61162,98
61162,115
61162,118
61162,200
61162,201
61162,202
61162,204
61162,210
61162,226
61162,228
61162,233
61162,250
61162,252
61162,264
61162,266
61162,274
61163,151
61163,202
61163,251
61163,257
61163,264
61164,251
61164,264
61164,274
61165,10
61165,118
61165,151
61165,251
61165,264
61165,274
61166,226
61166,251
61167,8
61167,10
61167,50
61167,73
61167,118
61167,200
61167,257
61167,264
61167,268
61167,274
61168,54
61168,202
61168,251
61168,264
61168,266
61168,274
61169,10
61169,118
61169,151
61169,197
61169,257
61169,261
61169,264
61169,265
61169,274
61170,50
61170,151
61170,200
61170,251
61170,257
61170,261
61170,264
61170,265
61170,266
61170,274
61171,10
61171,51
61171,52
61171,53
61171,118
61171,197
61171,202
61171,251
61171,257
61171,264
61171,265
61171,266
61171,274
61172,8
61172,10
61172,39
61172,149
61172,151
61172,251
61172,257
61172,264
61172,266
61173,10
61173,233
61173,250
61173,252
61173,257
61173,264
61173,271
61173,274
61174,10
61174,98
61174,151
61174,199
61174,204
61174,251
61174,253
61174,257
61174,264
61174,274
61175,10
61175,151
61175,251
61175,257
61175,264
61176,5
61176,84
61176,98
61176,187
61176,200
61176,204
61176,251
61176,264
61176,266
61177,10
61177,118
61177,200
61177,251
61177,257
61177,264
61177,266
61177,276
61178,5
61178,8
61178,10
61178,50
61178,118
61178,151
61178,197
61178,251
61178,257
61178,261
61178,264
61179,52
61179,118
61179,251
61179,257
61179,264
61179,266
61180,5
61180,26
61180,57
61180,73
61180,98
61180,115
61180,118
61180,143
61180,195
61180,204
61180,209
61180,233
61180,250
61180,252
61180,264
61180,274
61181,10
61181,50
61181,118
61181,251
61181,257
61181,264
61181,266
61181,274
61182,118
61182,202
61182,210
61182,251
61182,257
61182,264
61183,10
61183,45
61183,151
61183,197
61183,199
61183,257
61183,264
61184,50
61184,114
61184,118
61184,151
61184,200
61184,251
61184,254
61184,264
61185,5
61185,8
61185,10
61185,26
61185,57
61185,71
61185,79
61185,98
61185,115
61185,118
61185,151
61185,204
61185,233
61185,239
61185,243
61185,244
61185,250
61185,251
61185,252
61185,253
61185,257
61185,264
61185,274
61186,257
61186,264
61187,10
61187,233
61187,251
61187,257
61187,261
61187,264
61187,274
61188,5
61188,10
61188,50
61188,64
61188,98
61188,108
61188,118
61188,204
61188,233
61188,240
61188,241
61188,250
61188,251
61188,252
61188,264
61188,274
61188,276
61189,115
61189,118
61189,151
61189,202
61189,251
61189,257
61189,264
61189,274
61190,5
61190,118
61190,233
61190,250
61190,251
61190,257
61190,260
61190,264
61190,266
61190,267
61190,274
61191,202
61191,251
61191,257
61191,264
61192,10
61192,200
61192,251
61192,264
61192,266
61192,274
61193,264
61193,274
61194,8
61194,10
61194,45
61194,50
61194,140
61194,257
61194,264
61194,274
61195,10
61195,151
61195,251
61195,257
61195,264
61195,266
61195,274
61196,118
61196,200
61196,202
61196,210
61196,251
61196,254
61196,257
61196,264
61197,5
61197,10
61197,26
61197,50
61197,57
61197,71
61197,79
61197,98
61197,115
61197,118
61197,151
61197,204
61197,233
61197,236
61197,239
61197,242
61197,243
61197,250
61197,252
61197,257
61197,264
61197,267
61197,274
61198,10
61198,257
61198,260
61198,264
61198,274
61199,5
61199,10
61199,52
61199,118
61199,251
61199,264
61200,5
61200,118
61200,251
61201,32
61201,57
61201,85
61201,89
61201,97
61201,99
61201,106
61201,115
61201,118
61201,151
61201,207
61201,233
61201,236
61201,238
61201,243
61201,250
61201,252
61201,264
61201,274
61202,118
61202,251
61202,264
61203,251
61204,251
61204,264
61204,274
61205,10
61205,52
61205,187
61205,202
61205,210
61205,251
61205,257
61205,264
61206,251
61206,257
61206,264
61206,274
61207,8
61207,118
61207,151
61207,251
61207,257
61207,264
61207,265
61207,273
61207,274
61207,276
61208,251
61208,257
61208,264
61208,276
61209,251
61209,264
61209,274
61210,8
61210,10
61210,95
61210,98
61210,118
61210,149
61210,204
61210,257
61210,264
61210,274
61211,10
61211,50
61211,51
61211,53
61211,118
61211,151
61211,202
61211,251
61211,257
61211,264
61211,274
61212,10
61212,145
61213,5
61213,10
61213,118
61213,151
61213,251
61213,264
61213,265
61214,10
61214,57
61214,118
61214,198
61214,210
61214,251
61214,257
61214,264
61214,269
61214,274
61215,10
61215,50
61215,118
61215,257
61215,274
61216,57
61216,71
61216,92
61216,118
61216,226
61216,251
61216,264
61217,5
61217,57
61217,64
61217,115
61217,118
61217,202
61217,233
61217,250
61217,252
61217,257
61217,264
61217,266
61218,10
61218,145
61218,149
61218,199
61218,251
61218,257
61218,264
61218,265
61218,274
61219,10
61219,73
61219,260
61219,264
61219,266
61220,10
61220,51
61220,52
61220,53
61220,117
61220,199
61220,251
61220,257
61220,264
61220,274
61221,2
61221,4
61221,5
61221,6
61221,8
61221,10
61221,35
61221,41
61221,42
61221,118
61221,251
61221,257
61221,264
61222,10
61222,50
61222,202
61222,210
61222,251
61222,257
61222,264
61223,8
61223,251
61223,257
61223,264
61223,274
61224,8
61224,50
61224,98
61224,118
61224,151
61224,204
61224,233
61224,250
61224,257
61224,264
61224,265
61224,266
61224,274
61225,10
61225,51
61225,52
61225,53
61225,151
61225,251
61225,257
61225,264
61225,274
61226,118
61226,202
61226,210
61226,228
61226,251
61226,257
61226,264
61227,41
61227,84
61227,98
61227,118
61227,196
61227,204
61227,210
61227,226
61227,251
61227,264
61227,265
61227,274
61228,10
61228,57
61228,98
61228,118
61228,151
61228,200
61228,204
61228,242
61228,257
61228,264
61228,274
61229,10
61229,117
61229,151
61229,153
61229,200
61229,251
61229,257
61229,264
61229,274
61230,10
61230,52
61230,145
61230,202
61230,251
61230,257
61230,264
61230,266
61231,118
61231,257
61231,264
61231,274
61232,5
61232,10
61232,50
61232,98
61232,151
61232,204
61232,251
61232,264
61232,274
61233,118
61233,202
61233,210
61233,251
61233,254
61233,257
61233,264
61234,10
61234,98
61234,118
61234,151
61234,204
61234,251
61235,257
61236,5
61236,115
61236,118
61236,233
61236,250
61236,252
61236,257
61236,264
61236,266
61236,274
61237,10
61237,73
61237,251
61237,257
61237,264
61237,266
61237,274
61238,10
61238,51
61238,52
61238,53
61238,118
61238,251
61238,257
61238,264
61238,266
61238,267
61238,274
61239,10
61239,73
61239,151
61239,251
61239,257
61239,264
61239,274
61240,202
61240,250
61240,251
61240,257
61240,264
61240,274
61241,10
61241,32
61241,233
61241,250
61241,251
61241,257
61241,264
61241,266
61241,274
61242,10
61242,52
61242,202
61242,210
61242,251
61242,257
61242,264
61242,269
61243,10
61243,26
61243,53
61243,57
61243,118
61243,151
61243,226
61243,264
61243,268
61244,71
61244,118
61244,251
61245,5
61245,41
61245,52
61245,149
61245,151
61245,187
61245,200
61245,202
61245,251
61245,257
61245,264
61245,267
61246,10
61246,51
61246,52
61246,53
61246,98
61246,115
61246,118
61246,200
61246,202
61246,204
61246,210
61246,251
61246,264
61246,274
61247,10
61247,50
61247,51
61247,98
61247,204
61247,251
61247,264
61247,266
61247,274
61247,276
61247,279
61248,118
61248,200
61248,202
61248,251
61248,254
61248,257
61248,264
61248,265
61249,50
61249,52
61249,98
61249,204
61249,251
61249,264
61249,274
61249,276
61250,8
61250,10
61250,151
61250,257
61250,264
61250,274
61251,5
61251,10
61251,50
61251,57
61251,97
61251,99
61251,106
61251,108
61251,118
61251,121
61251,196
61251,253
61251,257
61251,264
61251,274
61252,118
61252,200
61252,202
61252,228
61252,251
61252,257
61252,264
61252,274
61253,5
61253,51
61253,57
61253,79
61253,98
61253,115
61253,118
61253,132
61253,204
61253,236
61253,242
61253,243
61253,257
61253,264
61253,266
61253,274
61254,10
61254,202
61254,210
61254,251
61254,254
61254,257
61254,264
61254,274
61255,251
61255,264
61255,265
61256,10
61256,151
61256,251
61256,257
61256,264
61256,266
61256,274
61257,8
61257,10
61257,43
61257,135
61257,149
61257,153
61257,233
61257,254
61257,257
61257,261
61257,264
61257,274
61258,50
61258,251
61258,257
61258,264
61259,10
61259,118
61259,199
61259,251
61259,257
61259,261
61259,264
61259,265
61259,274
61260,10
61260,32
61260,57
61260,62
61260,64
61260,73
61260,85
61260,108
61260,115
61260,118
61260,121
61260,143
61260,149
61260,164
61260,197
61260,233
61260,250
61260,252
61260,264
61260,274
61261,118
61261,200
61261,202
61261,251
61261,254
61261,264
61262,151
61262,210
61262,243
61262,251
61262,257
61262,264
61263,10
61263,251
61263,264
61263,274
61264,8
61264,10
61264,135
61264,151
61264,200
61264,233
61264,251
61264,257
61264,261
61264,264
61264,265
61264,274
61265,151
61265,251
61265,257
61265,264
61266,10
61266,50
61266,118
61266,264
61266,269
61266,274
61267,10
61267,251
61267,254
61267,257
61267,264
61268,10
61268,251
61268,264
61268,274
61269,8
61269,10
61269,50
61269,151
61269,200
61269,210
61269,251
61269,257
61269,264
61269,274
61270,10
61270,50
61270,202
61270,225
61270,251
61270,257
61270,264
61270,266
61270,274
61271,8
61271,10
61271,29
61271,151
61271,257
61271,264
61272,5
61272,10
61272,32
61272,135
61272,251
61272,257
61272,264
61272,265
61272,266
61272,274
61273,10
61273,51
61273,52
61273,53
61273,118
61273,202
61273,243
61273,251
61273,257
61274,10
61274,251
61275,8
61275,10
61275,118
61275,200
61275,257
61275,264
61275,265
61275,266
61275,268
61275,269
61275,274
61276,5
61276,8
61276,10
61276,50
61276,57
61276,58
61276,71
61276,79
61276,85
61276,89
61276,97
61276,98
61276,99
61276,106
61276,115
61276,118
61276,121
61276,151
61276,163
61276,164
61276,204
61276,228
61276,233
61276,236
61276,238
61276,239
61276,240
61276,242
61276,243
61276,244
61276,250
61276,257
61276,264
61276,266
61276,274
61277,10
61277,118
61277,251
61277,264
61278,151
61278,251
61278,257
61278,264
61278,265
61278,266
61278,274
61279,5
61279,8
61279,10
61279,34
61279,50
61279,51
61279,52
61279,53
61279,57
61279,73
61279,84
61279,98
61279,118
61279,196
61279,198
61279,202
61279,204
61279,210
61279,243
61279,251
61279,254
61279,257
61279,264
61279,267
61279,274
61280,118
61281,50
61281,118
61281,257
61281,268
61281,274
61282,10
61282,151
61282,251
61282,264
61282,274
61283,118
61283,202
61283,251
61284,10
61284,50
61284,251
61284,257
61284,264
61284,273
61284,274
61285,10
61285,57
61285,64
61285,73
61285,98
61285,118
61285,151
61285,197
61285,204
61285,233
61285,241
61285,250
61285,252
61285,254
61285,257
61285,264
61285,266
61285,274
61286,8
61286,10
61286,50
61286,98
61286,118
61286,151
61286,200
61286,204
61286,257
61286,274
61287,8
61287,10
61287,50
61287,118
61287,151
61287,154
61287,185
61287,202
61287,257
61287,264
61287,274
61288,5
61288,10
61288,98
61288,187
61288,204
61288,251
61288,257
61288,264
61288,266
61289,10
61289,50
61289,251
61289,264
61289,266
61289,274
61290,5
61290,118
61290,151
61290,202
61290,251
61290,266
61290,269
61291,10
61291,151
61291,251
61291,257
61291,266
61291,274
61292,8
61292,50
61292,251
61292,264
61293,135
61293,225
61293,251
61293,264
61293,274
61294,118
61294,251
61294,257
61294,264
61294,274
61295,10
61295,50
61295,51
61295,52
61295,53
61295,200
61295,202
61295,264
61295,274
61296,5
61296,8
61296,98
61296,204
61296,251
61296,264
61296,274
61297,10
61297,41
61297,251
61297,264
61297,266
61298,251
61298,264
61299,202
61299,251
61299,257
61299,264
61299,266
61299,274
61300,10
61300,202
61300,210
61300,231
61300,251
61300,257
61300,264
61300,274
61301,8
61301,50
61301,118
61301,151
61301,243
61301,257
61301,264
61301,265
61301,267
61301,274
61302,226
61302,251
61302,257
61302,264
61302,274
61303,257
61303,264
61303,274
61304,5
61304,10
61304,50
61304,73
61304,200
61304,251
61304,257
61304,264
61304,274
61305,5
61305,10
61305,41
61305,84
61305,151
61305,187
61305,200
61305,202
61305,251
61305,254
61305,256
61305,257
61305,264
61305,266
61305,267
61306,10
61306,251
61306,257
61306,264
61307,197
61307,261
61307,264
61308,5
61308,11
61308,19
61308,32
61308,35
61308,36
61308,61
61308,64
61308,98
61308,115
61308,118
61308,199
61308,202
61308,204
61308,210
61308,225
61308,226
61308,233
61308,250
61308,252
61308,257
61308,264
61308,274
61310,5
61310,10
61310,57
61310,84
61310,98
61310,118
61310,121
61310,164
61310,187
61310,200
61310,202
61310,204
61310,210
61310,251
61310,254
61310,257
61310,264
61310,266
61310,269
61311,101
61311,251
61311,257
61311,264
61311,274
61312,202
61312,251
61313,10
61313,251
61313,257
61313,264
61313,274
61314,5
61314,10
61314,50
61314,51
61314,53
61314,118
61314,149
61314,151
61314,200
61314,202
61314,251
61314,257
61314,264
61314,265
61314,268
61314,269
61314,274
61315,8
61315,10
61315,50
61315,73
61315,98
61315,118
61315,135
61315,200
61315,204
61315,251
61315,264
61315,274
61316,10
61316,50
61316,151
61316,224
61316,225
61316,257
61316,264
61316,274
61317,50
61317,52
61317,117
61317,151
61317,225
61317,251
61317,257
61317,264
61317,274
61318,118
61318,251
61318,266
61319,251
61319,257
61319,264
61319,265
61319,266
61319,274
61320,50
61320,98
61320,187
61320,200
61320,202
61320,204
61320,251
61320,254
61320,257
61320,264
61320,266
61320,269
61321,8
61321,10
61321,50
61321,151
61321,257
61321,264
61321,274
61322,5
61322,10
61322,118
61322,251
61322,257
61322,264
61322,274
61324,5
61324,52
61324,70
61324,187
61324,202
61324,251
61324,264
61325,98
61325,199
61325,202
61325,204
61325,251
61325,264
61326,10
61326,202
61326,231
61326,251
61326,257
61326,264
61326,274
61327,5
61327,10
61327,84
61327,118
61327,251
61328,5
61328,8
61328,32
61328,57
61328,85
61328,97
61328,99
61328,104
61328,106
61328,115
61328,118
61328,151
61328,233
61328,250
61328,252
61328,264
61328,274
61329,5
61329,18
61329,35
61329,36
61329,57
61329,84
61329,118
61329,200
61329,201
61329,202
61329,210
61329,220
61329,226
61329,228
61329,233
61329,250
61329,252
61329,264
61329,274
61330,10
61330,151
61330,199
61330,251
61330,264
61331,10
61331,50
61331,257
61331,264
61331,265
61331,274
61332,10
61332,151
61332,251
61332,264
61332,274
61333,251
61333,264
61333,274
61334,118
61334,202
61334,257
61334,264
61334,266
61334,274
61335,10
61335,251
61335,257
61335,264
61335,266
61335,274
61336,52
61336,202
61336,251
61336,260
61336,264
61337,145
61337,151
61337,202
61337,257
61337,264
61337,266
61337,274
61338,8
61338,10
61338,50
61338,145
61338,151
61338,251
61338,257
61338,264
61339,118
61339,151
61339,257
61339,261
61339,264
61339,266
61339,274
61340,10
61340,118
61340,202
61340,251
61340,257
61340,264
61340,274
61341,39
61341,51
61341,98
61341,115
61341,118
61341,151
61341,196
61341,201
61341,202
61341,204
61341,251
61341,257
61341,264
61341,266
61341,274
61342,10
61342,50
61342,73
61342,115
61342,118
61342,264
61342,274
61343,118
61343,151
61343,196
61343,243
61343,264
61343,274
61344,251
61344,257
61344,264
61344,268
61344,269
61345,187
61345,200
61345,202
61345,210
61345,251
61345,257
61345,264
61346,10
61346,50
61346,98
61346,199
61346,204
61346,251
61346,257
61346,264
61346,274
61347,10
61347,50
61347,118
61347,197
61347,251
61347,264
61347,274
61347,276
61348,10
61348,71
61348,118
61348,151
61348,251
61348,266
61349,50
61349,202
61349,210
61349,251
61349,257
61349,264
61349,266
61349,274
61350,10
61350,50
61350,98
61350,204
61350,225
61350,257
61350,264
61350,266
61350,274
61351,84
61351,202
61351,210
61351,251
61351,257
61351,264
61352,10
61352,200
61352,225
61352,243
61352,251
61352,257
61352,264
61352,274
61353,202
61353,243
61353,251
61353,264
61353,266
61353,274
61354,8
61354,10
61354,202
61354,251
61354,261
61354,264
61354,266
61354,269
61355,5
61355,32
61355,35
61355,50
61355,64
61355,115
61355,118
61355,148
61355,150
61355,151
61355,233
61355,250
61355,252
61355,253
61355,256
